tc,call_volume,aht,service_level,art
2022-12-01 00:00:00.000,15,162,80,30
2022-12-01 00:15:00.000,11,192,80,30
2022-12-01 00:30:00.000,13,168,80,30
2022-12-01 00:45:00.000,9,172,80,30
2022-12-01 01:00:00.000,13,181,80,30
2022-12-01 01:15:00.000,9,172,80,30
2022-12-01 01:30:00.000,14,165,80,30
2022-12-01 01:45:00.000,19,159,80,30
2022-12-01 02:00:00.000,14,156,80,30
2022-12-01 02:15:00.000,23,143,80,30
2022-12-01 02:30:00.000,27,233,80,30
2022-12-01 02:45:00.000,27,142,80,30
2022-12-01 03:00:00.000,35,210,80,30
2022-12-01 03:15:00.000,35,229,80,30
2022-12-01 03:30:00.000,45,202,80,30
2022-12-01 03:45:00.000,44,184,80,30
2022-12-01 04:00:00.000,45,160,80,30
2022-12-01 04:15:00.000,60,167,80,30
2022-12-01 04:30:00.000,64,290,80,30
2022-12-01 04:45:00.000,69,287,80,30
2022-12-01 05:00:00.000,79,156,80,30
2022-12-01 05:15:00.000,82,313,80,30
2022-12-01 05:30:00.000,110,386,80,30
2022-12-01 05:45:00.000,109,416,80,30
2022-12-01 06:00:00.000,117,356,80,30
2022-12-01 06:15:00.000,122,339,80,30
2022-12-01 06:30:00.000,137,167,80,30
2022-12-01 06:45:00.000,142,207,80,30
2022-12-01 07:00:00.000,168,347,80,30
2022-12-01 07:15:00.000,202,330,80,30
2022-12-01 07:30:00.000,215,331,80,30
2022-12-01 07:45:00.000,238,252,80,30
2022-12-01 08:00:00.000,259,266,80,30
2022-12-01 08:15:00.000,295,421,80,30
2022-12-01 08:30:00.000,334,422,80,30
2022-12-01 08:45:00.000,363,414,80,30
2022-12-01 09:00:00.000,423,487,80,30
2022-12-01 09:15:00.000,488,383,80,30
2022-12-01 09:30:00.000,566,391,80,30
2022-12-01 09:45:00.000,585,544,80,30
2022-12-01 10:00:00.000,618,476,80,30
2022-12-01 10:15:00.000,640,488,80,30
2022-12-01 10:30:00.000,680,509,80,30
2022-12-01 10:45:00.000,673,485,80,30
2022-12-01 11:00:00.000,667,475,80,30
2022-12-01 11:15:00.000,659,419,80,30
2022-12-01 11:30:00.000,660,444,80,30
2022-12-01 11:45:00.000,639,446,80,30
2022-12-01 12:00:00.000,626,486,80,30
2022-12-01 12:15:00.000,619,455,80,30
2022-12-01 12:30:00.000,613,483,80,30
2022-12-01 12:45:00.000,587,424,80,30
2022-12-01 13:00:00.000,581,399,80,30
2022-12-01 13:15:00.000,577,503,80,30
2022-12-01 13:30:00.000,583,490,80,30
2022-12-01 13:45:00.000,575,518,80,30
2022-12-01 14:00:00.000,595,482,80,30
2022-12-01 14:15:00.000,602,561,80,30
2022-12-01 14:30:00.000,598,473,80,30
2022-12-01 14:45:00.000,566,487,80,30
2022-12-01 15:00:00.000,540,486,80,30
2022-12-01 15:15:00.000,534,504,80,30
2022-12-01 15:30:00.000,527,534,80,30
2022-12-01 15:45:00.000,507,437,80,30
2022-12-01 16:00:00.000,479,480,80,30
2022-12-01 16:15:00.000,466,457,80,30
2022-12-01 16:30:00.000,448,488,80,30
2022-12-01 16:45:00.000,414,422,80,30
2022-12-01 17:00:00.000,390,465,80,30
2022-12-01 17:15:00.000,341,530,80,30
2022-12-01 17:30:00.000,299,436,80,30
2022-12-01 17:45:00.000,276,421,80,30
2022-12-01 18:00:00.000,257,604,80,30
2022-12-01 18:15:00.000,197,821,80,30
2022-12-01 18:30:00.000,170,625,80,30
2022-12-01 18:45:00.000,149,224,80,30
2022-12-01 19:00:00.000,139,558,80,30
2022-12-01 19:15:00.000,114,421,80,30
2022-12-01 19:30:00.000,116,490,80,30
2022-12-01 19:45:00.000,94,327,80,30
2022-12-01 20:00:00.000,98,289,80,30
2022-12-01 20:15:00.000,74,450,80,30
2022-12-01 20:30:00.000,77,173,80,30
2022-12-01 20:45:00.000,58,195,80,30
2022-12-01 21:00:00.000,63,192,80,30
2022-12-01 21:15:00.000,54,185,80,30
2022-12-01 21:30:00.000,46,178,80,30
2022-12-01 21:45:00.000,50,157,80,30
2022-12-01 22:00:00.000,40,149,80,30
2022-12-01 22:15:00.000,33,153,80,30
2022-12-01 22:30:00.000,27,154,80,30
2022-12-01 22:45:00.000,21,158,80,30
2022-12-01 23:00:00.000,25,156,80,30
2022-12-01 23:15:00.000,18,170,80,30
2022-12-01 23:30:00.000,20,217,80,30
2022-12-01 23:45:00.000,16,198,80,30
2022-12-02 00:00:00.000,12,161,80,30
2022-12-02 00:15:00.000,13,165,80,30
2022-12-02 00:30:00.000,11,99,80,30
2022-12-02 00:45:00.000,10,137,80,30
2022-12-02 01:00:00.000,8,148,80,30
2022-12-02 01:15:00.000,15,168,80,30
2022-12-02 01:30:00.000,10,167,80,30
2022-12-02 01:45:00.000,12,151,80,30
2022-12-02 02:00:00.000,17,149,80,30
2022-12-02 02:15:00.000,21,213,80,30
2022-12-02 02:30:00.000,22,195,80,30
2022-12-02 02:45:00.000,24,201,80,30
2022-12-02 03:00:00.000,33,176,80,30
2022-12-02 03:15:00.000,34,189,80,30
2022-12-02 03:30:00.000,34,133,80,30
2022-12-02 03:45:00.000,42,129,80,30
2022-12-02 04:00:00.000,56,147,80,30
2022-12-02 04:15:00.000,51,302,80,30
2022-12-02 04:30:00.000,65,164,80,30
2022-12-02 04:45:00.000,60,175,80,30
2022-12-02 05:00:00.000,79,237,80,30
2022-12-02 05:15:00.000,84,242,80,30
2022-12-02 05:30:00.000,96,155,80,30
2022-12-02 05:45:00.000,91,282,80,30
2022-12-02 06:00:00.000,118,357,80,30
2022-12-02 06:15:00.000,120,163,80,30
2022-12-02 06:30:00.000,131,276,80,30
2022-12-02 06:45:00.000,132,362,80,30
2022-12-02 07:00:00.000,172,290,80,30
2022-12-02 07:15:00.000,197,322,80,30
2022-12-02 07:30:00.000,203,606,80,30
2022-12-02 07:45:00.000,217,556,80,30
2022-12-02 08:00:00.000,261,400,80,30
2022-12-02 08:15:00.000,285,293,80,30
2022-12-02 08:30:00.000,330,402,80,30
2022-12-02 08:45:00.000,381,333,80,30
2022-12-02 09:00:00.000,471,385,80,30
2022-12-02 09:15:00.000,503,378,80,30
2022-12-02 09:30:00.000,567,470,80,30
2022-12-02 09:45:00.000,584,476,80,30
2022-12-02 10:00:00.000,595,523,80,30
2022-12-02 10:15:00.000,615,495,80,30
2022-12-02 10:30:00.000,639,418,80,30
2022-12-02 10:45:00.000,642,437,80,30
2022-12-02 11:00:00.000,638,432,80,30
2022-12-02 11:15:00.000,622,422,80,30
2022-12-02 11:30:00.000,605,516,80,30
2022-12-02 11:45:00.000,594,544,80,30
2022-12-02 12:00:00.000,598,573,80,30
2022-12-02 12:15:00.000,590,510,80,30
2022-12-02 12:30:00.000,598,439,80,30
2022-12-02 12:45:00.000,571,433,80,30
2022-12-02 13:00:00.000,569,471,80,30
2022-12-02 13:15:00.000,577,500,80,30
2022-12-02 13:30:00.000,576,471,80,30
2022-12-02 13:45:00.000,575,384,80,30
2022-12-02 14:00:00.000,571,401,80,30
2022-12-02 14:15:00.000,563,417,80,30
2022-12-02 14:30:00.000,564,428,80,30
2022-12-02 14:45:00.000,542,457,80,30
2022-12-02 15:00:00.000,558,497,80,30
2022-12-02 15:15:00.000,528,571,80,30
2022-12-02 15:30:00.000,510,491,80,30
2022-12-02 15:45:00.000,486,482,80,30
2022-12-02 16:00:00.000,477,410,80,30
2022-12-02 16:15:00.000,449,354,80,30
2022-12-02 16:30:00.000,442,430,80,30
2022-12-02 16:45:00.000,394,409,80,30
2022-12-02 17:00:00.000,377,456,80,30
2022-12-02 17:15:00.000,312,515,80,30
2022-12-02 17:30:00.000,276,448,80,30
2022-12-02 17:45:00.000,254,430,80,30
2022-12-02 18:00:00.000,227,381,80,30
2022-12-02 18:15:00.000,186,530,80,30
2022-12-02 18:30:00.000,165,231,80,30
2022-12-02 18:45:00.000,143,404,80,30
2022-12-02 19:00:00.000,124,186,80,30
2022-12-02 19:15:00.000,99,259,80,30
2022-12-02 19:30:00.000,91,595,80,30
2022-12-02 19:45:00.000,92,197,80,30
2022-12-02 20:00:00.000,74,642,80,30
2022-12-02 20:15:00.000,66,178,80,30
2022-12-02 20:30:00.000,58,185,80,30
2022-12-02 20:45:00.000,56,176,80,30
2022-12-02 21:00:00.000,48,196,80,30
2022-12-02 21:15:00.000,43,177,80,30
2022-12-02 21:30:00.000,39,185,80,30
2022-12-02 21:45:00.000,33,167,80,30
2022-12-02 22:00:00.000,35,191,80,30
2022-12-02 22:15:00.000,32,180,80,30
2022-12-02 22:30:00.000,24,206,80,30
2022-12-02 22:45:00.000,18,146,80,30
2022-12-02 23:00:00.000,19,160,80,30
2022-12-02 23:15:00.000,16,115,80,30
2022-12-02 23:30:00.000,11,273,80,30
2022-12-02 23:45:00.000,12,203,80,30
2022-12-03 00:00:00.000,8,179,80,30
2022-12-03 00:15:00.000,6,140,80,30
2022-12-03 00:30:00.000,7,289,80,30
2022-12-03 00:45:00.000,6,167,80,30
2022-12-03 01:00:00.000,4,167,80,30
2022-12-03 01:15:00.000,5,118,80,30
2022-12-03 01:30:00.000,6,145,80,30
2022-12-03 01:45:00.000,8,155,80,30
2022-12-03 02:00:00.000,10,181,80,30
2022-12-03 02:15:00.000,7,147,80,30
2022-12-03 02:30:00.000,6,60,80,30
2022-12-03 02:45:00.000,9,167,80,30
2022-12-03 03:00:00.000,9,138,80,30
2022-12-03 03:15:00.000,11,161,80,30
2022-12-03 03:30:00.000,10,144,80,30
2022-12-03 03:45:00.000,12,120,80,30
2022-12-03 04:00:00.000,19,128,80,30
2022-12-03 04:15:00.000,17,120,80,30
2022-12-03 04:30:00.000,21,129,80,30
2022-12-03 04:45:00.000,18,129,80,30
2022-12-03 05:00:00.000,25,155,80,30
2022-12-03 05:15:00.000,28,129,80,30
2022-12-03 05:30:00.000,27,126,80,30
2022-12-03 05:45:00.000,32,151,80,30
2022-12-03 06:00:00.000,37,146,80,30
2022-12-03 06:15:00.000,37,154,80,30
2022-12-03 06:30:00.000,38,148,80,30
2022-12-03 06:45:00.000,41,161,80,30
2022-12-03 07:00:00.000,43,160,80,30
2022-12-03 07:15:00.000,49,151,80,30
2022-12-03 07:30:00.000,53,158,80,30
2022-12-03 07:45:00.000,58,177,80,30
2022-12-03 08:00:00.000,71,162,80,30
2022-12-03 08:15:00.000,76,166,80,30
2022-12-03 08:30:00.000,80,167,80,30
2022-12-03 08:45:00.000,85,156,80,30
2022-12-03 09:00:00.000,92,165,80,30
2022-12-03 09:15:00.000,101,163,80,30
2022-12-03 09:30:00.000,116,156,80,30
2022-12-03 09:45:00.000,123,170,80,30
2022-12-03 10:00:00.000,129,158,80,30
2022-12-03 10:15:00.000,132,165,80,30
2022-12-03 10:30:00.000,137,159,80,30
2022-12-03 10:45:00.000,137,177,80,30
2022-12-03 11:00:00.000,137,174,80,30
2022-12-03 11:15:00.000,139,173,80,30
2022-12-03 11:30:00.000,139,167,80,30
2022-12-03 11:45:00.000,135,168,80,30
2022-12-03 12:00:00.000,133,178,80,30
2022-12-03 12:15:00.000,130,168,80,30
2022-12-03 12:30:00.000,129,165,80,30
2022-12-03 12:45:00.000,124,162,80,30
2022-12-03 13:00:00.000,121,157,80,30
2022-12-03 13:15:00.000,118,168,80,30
2022-12-03 13:30:00.000,117,162,80,30
2022-12-03 13:45:00.000,107,179,80,30
2022-12-03 14:00:00.000,105,175,80,30
2022-12-03 14:15:00.000,105,184,80,30
2022-12-03 14:30:00.000,98,175,80,30
2022-12-03 14:45:00.000,95,177,80,30
2022-12-03 15:00:00.000,93,162,80,30
2022-12-03 15:15:00.000,91,177,80,30
2022-12-03 15:30:00.000,93,167,80,30
2022-12-03 15:45:00.000,90,161,80,30
2022-12-03 16:00:00.000,83,150,80,30
2022-12-03 16:15:00.000,82,162,80,30
2022-12-03 16:30:00.000,76,170,80,30
2022-12-03 16:45:00.000,78,170,80,30
2022-12-03 17:00:00.000,66,160,80,30
2022-12-03 17:15:00.000,63,154,80,30
2022-12-03 17:30:00.000,58,167,80,30
2022-12-03 17:45:00.000,55,158,80,30
2022-12-03 18:00:00.000,52,161,80,30
2022-12-03 18:15:00.000,55,151,80,30
2022-12-03 18:30:00.000,52,162,80,30
2022-12-03 18:45:00.000,44,156,80,30
2022-12-03 19:00:00.000,44,175,80,30
2022-12-03 19:15:00.000,36,151,80,30
2022-12-03 19:30:00.000,38,151,80,30
2022-12-03 19:45:00.000,33,142,80,30
2022-12-03 20:00:00.000,36,155,80,30
2022-12-03 20:15:00.000,29,169,80,30
2022-12-03 20:30:00.000,31,184,80,30
2022-12-03 20:45:00.000,27,174,80,30
2022-12-03 21:00:00.000,28,175,80,30
2022-12-03 21:15:00.000,24,143,80,30
2022-12-03 21:30:00.000,20,244,80,30
2022-12-03 21:45:00.000,18,147,80,30
2022-12-03 22:00:00.000,18,128,80,30
2022-12-03 22:15:00.000,15,140,80,30
2022-12-03 22:30:00.000,17,164,80,30
2022-12-03 22:45:00.000,13,140,80,30
2022-12-03 23:00:00.000,9,126,80,30
2022-12-03 23:15:00.000,10,99,80,30
2022-12-03 23:30:00.000,8,203,80,30
2022-12-03 23:45:00.000,8,152,80,30
2022-12-04 00:00:00.000,9,219,80,30
2022-12-04 00:15:00.000,7,197,80,30
2022-12-04 00:30:00.000,5,83,80,30
2022-12-04 00:45:00.000,6,173,80,30
2022-12-04 01:00:00.000,4,78,80,30
2022-12-04 01:15:00.000,3,73,80,30
2022-12-04 01:30:00.000,6,169,80,30
2022-12-04 01:45:00.000,6,81,80,30
2022-12-04 02:00:00.000,4,180,80,30
2022-12-04 02:15:00.000,7,157,80,30
2022-12-04 02:30:00.000,5,246,80,30
2022-12-04 02:45:00.000,6,165,80,30
2022-12-04 03:00:00.000,7,247,80,30
2022-12-04 03:15:00.000,6,133,80,30
2022-12-04 03:30:00.000,6,109,80,30
2022-12-04 03:45:00.000,7,126,80,30
2022-12-04 04:00:00.000,8,109,80,30
2022-12-04 04:15:00.000,11,110,80,30
2022-12-04 04:30:00.000,9,93,80,30
2022-12-04 04:45:00.000,12,118,80,30
2022-12-04 05:00:00.000,15,64,80,30
2022-12-04 05:15:00.000,12,108,80,30
2022-12-04 05:30:00.000,15,105,80,30
2022-12-04 05:45:00.000,14,113,80,30
2022-12-04 06:00:00.000,14,101,80,30
2022-12-04 06:15:00.000,23,143,80,30
2022-12-04 06:30:00.000,21,144,80,30
2022-12-04 06:45:00.000,21,138,80,30
2022-12-04 07:00:00.000,27,131,80,30
2022-12-04 07:15:00.000,29,116,80,30
2022-12-04 07:30:00.000,32,142,80,30
2022-12-04 07:45:00.000,33,142,80,30
2022-12-04 08:00:00.000,40,141,80,30
2022-12-04 08:15:00.000,38,147,80,30
2022-12-04 08:30:00.000,43,160,80,30
2022-12-04 08:45:00.000,45,159,80,30
2022-12-04 09:00:00.000,54,154,80,30
2022-12-04 09:15:00.000,60,154,80,30
2022-12-04 09:30:00.000,69,150,80,30
2022-12-04 09:45:00.000,66,146,80,30
2022-12-04 10:00:00.000,70,142,80,30
2022-12-04 10:15:00.000,75,155,80,30
2022-12-04 10:30:00.000,76,147,80,30
2022-12-04 10:45:00.000,82,150,80,30
2022-12-04 11:00:00.000,82,148,80,30
2022-12-04 11:15:00.000,83,156,80,30
2022-12-04 11:30:00.000,89,169,80,30
2022-12-04 11:45:00.000,81,155,80,30
